Pays;GDP_per_capita_growth%
Panama;14.3217931852755
Peru;11.9743591934842
Philippines;4.14651416904204
Palau;-14.4116914444209
Papua New Guinea;-2.77278243910037
Poland;7.3654328477301
Pre-demographic dividend;0.41688682161552
Puerto Rico;0.965622665641604
Portugal;5.07669501382099
Paraguay;2.69625613799829
West Bank and Gaza;4.41469534491321
Pacific island small states;-4.18763412269031
Post-demographic dividend;5.5292768427075
French Polynesia;1.38557350980042
Qatar;4.35442707982936
Romania;6.50047052344212
Russian Federation;5.96554013311996
Rwanda;8.25962652732505
South Asia;7.65554554032381
Saudi Arabia;5.21163634195938
Sudan;-4.4836196256332
Senegal;3.76246020254614
Singapore;14.3619661171204
Solomon Islands;0.150392485048627
Sierra Leone;1.79687952384096
El Salvador;11.5248556155141
San Marino;9.30519141231972
Somalia;0.111181795823015
Serbia;8.74735667879341
Sub-Saharan Africa (excluding high income);1.63226413027124
Sub-Saharan Africa;1.62901944819048
Small states;5.98112257396959
Sao Tome and Principe;-0.140450036440157
Suriname;-3.37763159393668
Slovak Republic;4.99394874788244
Slovenia;7.9379162267506
Sweden;5.51142519349814
Eswatini;9.60533016098344
Sint Maarten (Dutch part);3.657905818171
Seychelles;-0.254097866449726
Syrian Arab Republic;-1.3214116536431
Turks and Caicos Islands;7.00033085176537
Chad;-4.24713459541637
East Asia & Pacific (IDA & IBRD countries);7.23688000498032
Europe & Central Asia (IDA & IBRD countries);7.21683291838953
Togo;3.51118001032287
Thailand;1.39024300962116
Tajikistan;7.07897317485686
Latin America & the Caribbean (IDA & IBRD countries);6.44497334902393
Timor-Leste;3.64548336173397
Middle East & North Africa (IDA & IBRD countries);4.64125797922831
Tonga;-3.36800414054153
South Asia (IDA & IBRD);7.65554554032381
Sub-Saharan Africa (IDA & IBRD countries);1.62901944819048
Trinidad and Tobago;-1.52495373406445
Tunisia;3.74173592017368
Turkiye;10.4293952224225
Tuvalu;0.577470582190415
Tanzania;1.24780243811844
Uganda;0.264400771937062
Ukraine;4.36448461386128
Upper middle income;7.27899531311719
Uruguay;5.64896088197078
United States;5.63386812824078
Uzbekistan;5.30221790005542
St. Vincent and the Grenadines;1.04350818602323
Virgin Islands (U.S.);3.26224011297933
Viet Nam;1.69163268841115
Vanuatu;-3.85109540163994
World;5.34807891995601
Samoa;-8.70776752907149
Kosovo;10.9995719906095
South Africa;3.66236830398525
Zambia;3.2594577171275
Zimbabwe;6.27161321467831
