Pays;Groupe_revenus
El Salvador;Revenu intermédiaire, tranche supérieure
Saint-Marin;Revenu élevé
Somalie;Faible revenu
Serbie;Revenu intermédiaire, tranche supérieure
Soudan du Sud;Faible revenu
Sao Tomé-et-Principe;Revenu intermédiaire, tranche inférieure
Suriname;Revenu intermédiaire, tranche supérieure
République slovaque;Revenu élevé
Slovénie;Revenu élevé
Suède;Revenu élevé
Eswatini;Revenu intermédiaire, tranche inférieure
Sint Maarten (Dutch part);Revenu élevé
Seychelles;Revenu élevé
République arabe syrienne;Faible revenu
Îles Turques-et-Caïques;Revenu élevé
Tchad;Faible revenu
Togo;Faible revenu
Thaïlande;Revenu intermédiaire, tranche supérieure
Tadjikistan;Revenu intermédiaire, tranche inférieure
Turkménistan;Revenu intermédiaire, tranche supérieure
Timor-Leste;Revenu intermédiaire, tranche inférieure
Tonga;Revenu intermédiaire, tranche supérieure
Trinité-et-Tobago;Revenu élevé
Tunisie;Revenu intermédiaire, tranche inférieure
Turquie;Revenu intermédiaire, tranche supérieure
Tuvalu;Revenu intermédiaire, tranche supérieure
Tanzanie;Revenu intermédiaire, tranche inférieure
Ouganda;Faible revenu
Ukraine;Revenu intermédiaire, tranche supérieure
Uruguay;Revenu élevé
États-Unis;Revenu élevé
Ouzbékistan;Revenu intermédiaire, tranche inférieure
Saint-Vincent-et-les Grenadines;Revenu intermédiaire, tranche supérieure
Îles Vierges britanniques;Revenu élevé
Îles Vierges (EU);Revenu élevé
Viet Nam;Revenu intermédiaire, tranche inférieure
Vanuatu;Revenu intermédiaire, tranche inférieure
Samoa;Revenu intermédiaire, tranche inférieure
Kosovo;Revenu intermédiaire, tranche supérieure
Yémen, Rép. du;Faible revenu
Afrique du Sud;Revenu intermédiaire, tranche supérieure
Zambie;Revenu intermédiaire, tranche inférieure
Zimbabwe;Revenu intermédiaire, tranche inférieure
