Pays;Taux_croissancePIB
Sri Lanka;-7.34676438378833
St. Kitts and Nevis;10.5228492759939
St. Lucia;18.07538
St. Vincent and the Grenadines;7.1598328657349
Sub-Saharan Africa;3.66056242275046
Sub-Saharan Africa (excluding high income);3.65032149552491
Sub-Saharan Africa (IDA & IBRD countries);3.66056242275046
Sudan;-0.957816591119183
Suriname;2.43372370900539
Sweden;2.66319953969133
Switzerland;2.56832817834069
Tajikistan;8.00000033846364
Tanzania;4.56600576430955
Thailand;2.46276934050356
Timor-Leste;-20.5415867731785
Togo;5.75954251521733
Tonga;-2.0115205630506
Trinidad and Tobago;1.48223484044745
Tunisia;2.6039605888686
Turkiye;5.53346926596379
Turkmenistan;6.20000000000003
Turks and Caicos Islands;6.19999948551563
Tuvalu;0.677309361438304
Uganda;4.58802192181773
Ukraine;-28.7585905937644
United Arab Emirates;7.85041812278786
United Kingdom;4.34522883436574
United States;1.93549589483209
Upper middle income;3.35715409317852
Uruguay;4.70725761465232
Uzbekistan;5.66881705491629
Vanuatu;1.9160570121628
Viet Nam;8.12351446767343
West Bank and Gaza;4.08276027347105
World;3.08960746444744
Zambia;5.24962232294098
Zimbabwe;6.52237533035446
